,did,n_species,ground_truth,noise,n_timeseries,n_timepoints,sampling_scheme
0,531,3,3_sp_gt_5,0.1,25,15,random
0,532,3,3_sp_gt_5,0.1,25,5,seq
0,533,3,3_sp_gt_5,0.1,25,15,seq
0,534,3,3_sp_gt_5,0.1,50,5,even
0,535,3,3_sp_gt_5,0.1,50,15,even
0,536,3,3_sp_gt_5,0.1,50,5,random
0,537,3,3_sp_gt_5,0.1,50,15,random
0,538,3,3_sp_gt_5,0.1,50,5,seq
0,539,3,3_sp_gt_5,0.1,50,15,seq
0,540,3,3_sp_gt_6,0.01,10,5,even
0,541,3,3_sp_gt_6,0.01,10,15,even
0,542,3,3_sp_gt_6,0.01,10,5,random
0,543,3,3_sp_gt_6,0.01,10,15,random
0,544,3,3_sp_gt_6,0.01,10,5,seq
0,545,3,3_sp_gt_6,0.01,10,15,seq
0,546,3,3_sp_gt_6,0.01,25,5,even
0,547,3,3_sp_gt_6,0.01,25,15,even
0,548,3,3_sp_gt_6,0.01,25,5,random
0,549,3,3_sp_gt_6,0.01,25,15,random
0,550,3,3_sp_gt_6,0.01,25,5,seq
0,551,3,3_sp_gt_6,0.01,25,15,seq
0,552,3,3_sp_gt_6,0.01,50,5,even
0,553,3,3_sp_gt_6,0.01,50,15,even
0,554,3,3_sp_gt_6,0.01,50,5,random
0,555,3,3_sp_gt_6,0.01,50,15,random
0,556,3,3_sp_gt_6,0.01,50,5,seq
0,557,3,3_sp_gt_6,0.01,50,15,seq
0,558,3,3_sp_gt_6,0.1,10,5,even
0,559,3,3_sp_gt_6,0.1,10,15,even
0,560,3,3_sp_gt_6,0.1,10,5,random
0,561,3,3_sp_gt_6,0.1,10,15,random
0,562,3,3_sp_gt_6,0.1,10,5,seq
0,563,3,3_sp_gt_6,0.1,10,15,seq
0,564,3,3_sp_gt_6,0.1,25,5,even
0,565,3,3_sp_gt_6,0.1,25,15,even
0,566,3,3_sp_gt_6,0.1,25,5,random
0,567,3,3_sp_gt_6,0.1,25,15,random
0,568,3,3_sp_gt_6,0.1,25,5,seq
0,569,3,3_sp_gt_6,0.1,25,15,seq
0,570,3,3_sp_gt_6,0.1,50,5,even
0,571,3,3_sp_gt_6,0.1,50,15,even
0,572,3,3_sp_gt_6,0.1,50,5,random
0,573,3,3_sp_gt_6,0.1,50,15,random
0,574,3,3_sp_gt_6,0.1,50,5,seq
0,575,3,3_sp_gt_6,0.1,50,15,seq
0,576,3,3_sp_gt_7,0.01,10,5,even
0,577,3,3_sp_gt_7,0.01,10,15,even
0,578,3,3_sp_gt_7,0.01,10,5,random
0,579,3,3_sp_gt_7,0.01,10,15,random
0,580,3,3_sp_gt_7,0.01,10,5,seq
0,581,3,3_sp_gt_7,0.01,10,15,seq
0,582,3,3_sp_gt_7,0.01,25,5,even
0,583,3,3_sp_gt_7,0.01,25,15,even
0,584,3,3_sp_gt_7,0.01,25,5,random
0,585,3,3_sp_gt_7,0.01,25,15,random
0,586,3,3_sp_gt_7,0.01,25,5,seq
0,587,3,3_sp_gt_7,0.01,25,15,seq
0,588,3,3_sp_gt_7,0.01,50,5,even
0,589,3,3_sp_gt_7,0.01,50,15,even
0,590,3,3_sp_gt_7,0.01,50,5,random
0,591,3,3_sp_gt_7,0.01,50,15,random
0,592,3,3_sp_gt_7,0.01,50,5,seq
0,593,3,3_sp_gt_7,0.01,50,15,seq
0,594,3,3_sp_gt_7,0.1,10,5,even
0,595,3,3_sp_gt_7,0.1,10,15,even
0,596,3,3_sp_gt_7,0.1,10,5,random
0,597,3,3_sp_gt_7,0.1,10,15,random
0,598,3,3_sp_gt_7,0.1,10,5,seq
0,599,3,3_sp_gt_7,0.1,10,15,seq
0,600,3,3_sp_gt_7,0.1,25,5,even
0,601,3,3_sp_gt_7,0.1,25,15,even
0,602,3,3_sp_gt_7,0.1,25,5,random
0,603,3,3_sp_gt_7,0.1,25,15,random
0,604,3,3_sp_gt_7,0.1,25,5,seq
0,605,3,3_sp_gt_7,0.1,25,15,seq
0,606,3,3_sp_gt_7,0.1,50,5,even
0,607,3,3_sp_gt_7,0.1,50,15,even
0,608,3,3_sp_gt_7,0.1,50,5,random
0,609,3,3_sp_gt_7,0.1,50,15,random
0,610,3,3_sp_gt_7,0.1,50,5,seq
0,611,3,3_sp_gt_7,0.1,50,15,seq
0,612,3,3_sp_gt_8,0.01,10,5,even
0,613,3,3_sp_gt_8,0.01,10,15,even
0,614,3,3_sp_gt_8,0.01,10,5,random
0,615,3,3_sp_gt_8,0.01,10,15,random
0,616,3,3_sp_gt_8,0.01,10,5,seq
0,617,3,3_sp_gt_8,0.01,10,15,seq
0,618,3,3_sp_gt_8,0.01,25,5,even
0,619,3,3_sp_gt_8,0.01,25,15,even
0,620,3,3_sp_gt_8,0.01,25,5,random
0,621,3,3_sp_gt_8,0.01,25,15,random
0,622,3,3_sp_gt_8,0.01,25,5,seq
0,623,3,3_sp_gt_8,0.01,25,15,seq
0,624,3,3_sp_gt_8,0.01,50,5,even
0,625,3,3_sp_gt_8,0.01,50,15,even
0,626,3,3_sp_gt_8,0.01,50,5,random
0,627,3,3_sp_gt_8,0.01,50,15,random
0,628,3,3_sp_gt_8,0.01,50,5,seq
0,629,3,3_sp_gt_8,0.01,50,15,seq
0,630,3,3_sp_gt_8,0.1,10,5,even
0,631,3,3_sp_gt_8,0.1,10,15,even
0,632,3,3_sp_gt_8,0.1,10,5,random
0,633,3,3_sp_gt_8,0.1,10,15,random
0,634,3,3_sp_gt_8,0.1,10,5,seq
0,635,3,3_sp_gt_8,0.1,10,15,seq
0,636,3,3_sp_gt_8,0.1,25,5,even
0,637,3,3_sp_gt_8,0.1,25,15,even
0,638,3,3_sp_gt_8,0.1,25,5,random
0,639,3,3_sp_gt_8,0.1,25,15,random
0,640,3,3_sp_gt_8,0.1,25,5,seq
0,641,3,3_sp_gt_8,0.1,25,15,seq
0,642,3,3_sp_gt_8,0.1,50,5,even
0,643,3,3_sp_gt_8,0.1,50,15,even
0,644,3,3_sp_gt_8,0.1,50,5,random
0,645,3,3_sp_gt_8,0.1,50,15,random
0,646,3,3_sp_gt_8,0.1,50,5,seq
0,647,3,3_sp_gt_8,0.1,50,15,seq
