,did,n_species,sampling_scheme,seq_depth,ground_truth,n_timeseries,noise_scale,n_timepoints
0,490,10,sequential,high,10_sp_gt_1,10,0.01,10
0,491,10,sequential,high,10_sp_gt_1,50,0.01,10
0,492,10,sequential,high,10_sp_gt_1,5,0.01,15
0,493,10,sequential,high,10_sp_gt_1,10,0.01,15
0,494,10,sequential,high,10_sp_gt_1,50,0.01,15
0,495,10,sequential,high,10_sp_gt_1,5,0.05,5
0,496,10,sequential,high,10_sp_gt_1,10,0.05,5
0,497,10,sequential,high,10_sp_gt_1,50,0.05,5
0,498,10,sequential,high,10_sp_gt_1,5,0.05,10
0,499,10,sequential,high,10_sp_gt_1,10,0.05,10
0,500,10,sequential,high,10_sp_gt_1,50,0.05,10
0,501,10,sequential,high,10_sp_gt_1,5,0.05,15
0,502,10,sequential,high,10_sp_gt_1,10,0.05,15
0,503,10,sequential,high,10_sp_gt_1,50,0.05,15
0,504,10,sequential,high,10_sp_gt_1,5,0.1,5
0,505,10,sequential,high,10_sp_gt_1,10,0.1,5
0,506,10,sequential,high,10_sp_gt_1,50,0.1,5
0,507,10,sequential,high,10_sp_gt_1,5,0.1,10
0,508,10,sequential,high,10_sp_gt_1,10,0.1,10
0,509,10,sequential,high,10_sp_gt_1,50,0.1,10
0,510,10,sequential,high,10_sp_gt_1,5,0.1,15
0,511,10,sequential,high,10_sp_gt_1,10,0.1,15
0,512,10,sequential,high,10_sp_gt_1,50,0.1,15
0,513,3,random,high,3_sp_gt_1,5,0.01,5
0,514,3,random,high,3_sp_gt_1,10,0.01,5
0,515,3,random,high,3_sp_gt_1,50,0.01,5
0,516,3,random,high,3_sp_gt_1,5,0.01,10
0,517,3,random,high,3_sp_gt_1,10,0.01,10
0,518,3,random,high,3_sp_gt_1,50,0.01,10
0,519,3,random,high,3_sp_gt_1,5,0.01,15
0,520,3,random,high,3_sp_gt_1,10,0.01,15
0,521,3,random,high,3_sp_gt_1,50,0.01,15
0,522,3,random,high,3_sp_gt_1,5,0.05,5
0,523,3,random,high,3_sp_gt_1,10,0.05,5
0,524,3,random,high,3_sp_gt_1,50,0.05,5
0,525,3,random,high,3_sp_gt_1,5,0.05,10
0,526,3,random,high,3_sp_gt_1,10,0.05,10
0,527,3,random,high,3_sp_gt_1,50,0.05,10
0,528,3,random,high,3_sp_gt_1,5,0.05,15
0,529,3,random,high,3_sp_gt_1,10,0.05,15
0,530,3,random,high,3_sp_gt_1,50,0.05,15
0,531,3,random,high,3_sp_gt_1,5,0.1,5
0,532,3,random,high,3_sp_gt_1,10,0.1,5
0,533,3,random,high,3_sp_gt_1,50,0.1,5
0,534,3,random,high,3_sp_gt_1,5,0.1,10
0,535,3,random,high,3_sp_gt_1,10,0.1,10
0,536,3,random,high,3_sp_gt_1,50,0.1,10
0,537,3,random,high,3_sp_gt_1,5,0.1,15
0,538,3,random,high,3_sp_gt_1,10,0.1,15
0,539,3,random,high,3_sp_gt_1,50,0.1,15
0,540,10,random,high,10_sp_gt_1,5,0.01,5
0,541,10,random,high,10_sp_gt_1,10,0.01,5
0,542,10,random,high,10_sp_gt_1,50,0.01,5
0,543,10,random,high,10_sp_gt_1,5,0.01,10
0,544,10,random,high,10_sp_gt_1,10,0.01,10
0,545,10,random,high,10_sp_gt_1,50,0.01,10
0,546,10,random,high,10_sp_gt_1,5,0.01,15
0,547,10,random,high,10_sp_gt_1,10,0.01,15
0,548,10,random,high,10_sp_gt_1,50,0.01,15
0,549,10,random,high,10_sp_gt_1,5,0.05,5
0,550,10,random,high,10_sp_gt_1,10,0.05,5
0,551,10,random,high,10_sp_gt_1,50,0.05,5
0,552,10,random,high,10_sp_gt_1,5,0.05,10
0,553,10,random,high,10_sp_gt_1,10,0.05,10
0,554,10,random,high,10_sp_gt_1,50,0.05,10
0,555,10,random,high,10_sp_gt_1,5,0.05,15
0,556,10,random,high,10_sp_gt_1,10,0.05,15
0,557,10,random,high,10_sp_gt_1,50,0.05,15
0,558,10,random,high,10_sp_gt_1,5,0.1,5
0,559,10,random,high,10_sp_gt_1,10,0.1,5
0,560,10,random,high,10_sp_gt_1,50,0.1,5
0,561,10,random,high,10_sp_gt_1,5,0.1,10
0,562,10,random,high,10_sp_gt_1,10,0.1,10
0,563,10,random,high,10_sp_gt_1,50,0.1,10
0,564,10,random,high,10_sp_gt_1,5,0.1,15
0,565,10,random,high,10_sp_gt_1,10,0.1,15
0,566,10,random,high,10_sp_gt_1,50,0.1,15
0,726,10,random,low,10_sp_gt_1,5,0.1,15
0,599,10,even,low,10_sp_gt_1,50,0.01,10
0,968,10,random,low,10_sp_gt_1,50,0.1,10
0,965,10,random,low,10_sp_gt_1,50,0.1,5
0,1116,10,random,low,10_sp_gt_1,5,0.05,5
0,1128,10,random,low,10_sp_gt_1,5,0.1,10
0,1127,10,random,low,10_sp_gt_1,50,0.1,5
0,1115,10,random,low,10_sp_gt_1,50,0.01,15
0,966,10,random,low,10_sp_gt_1,5,0.1,10
0,967,10,random,low,10_sp_gt_1,10,0.1,10
0,600,10,even,low,10_sp_gt_1,5,0.01,15
0,594,10,even,low,10_sp_gt_1,5,0.01,5
0,725,10,random,low,10_sp_gt_1,50,0.1,10
0,598,10,even,low,10_sp_gt_1,10,0.01,10
0,969,10,random,low,10_sp_gt_1,5,0.1,15
0,1129,10,random,low,10_sp_gt_1,10,0.1,10
0,1130,10,random,low,10_sp_gt_1,50,0.1,10
0,970,10,random,low,10_sp_gt_1,10,0.1,15
0,597,10,even,low,10_sp_gt_1,5,0.01,10
0,601,10,even,low,10_sp_gt_1,10,0.01,15
0,916,10,sequential,low,10_sp_gt_1,10,0.1,15
0,1133,10,random,low,10_sp_gt_1,50,0.1,15
0,915,10,sequential,low,10_sp_gt_1,5,0.1,15
0,602,10,even,low,10_sp_gt_1,50,0.01,15
0,727,10,random,low,10_sp_gt_1,10,0.1,15
0,715,10,random,low,10_sp_gt_1,10,0.05,10
0,604,10,even,low,10_sp_gt_1,10,0.05,5
0,971,10,random,low,10_sp_gt_1,50,0.1,15
0,1005,10,even,low,10_sp_gt_1,5,0.01,15
0,956,10,random,low,10_sp_gt_1,50,0.05,5
0,1131,10,random,low,10_sp_gt_1,5,0.1,15
0,1125,10,random,low,10_sp_gt_1,5,0.1,5
0,1126,10,random,low,10_sp_gt_1,10,0.1,5
0,1132,10,random,low,10_sp_gt_1,10,0.1,15
0,955,10,random,low,10_sp_gt_1,10,0.05,5
0,1006,10,even,low,10_sp_gt_1,10,0.01,15
0,603,10,even,low,10_sp_gt_1,5,0.05,5
0,716,10,random,low,10_sp_gt_1,50,0.05,10
0,728,10,random,low,10_sp_gt_1,50,0.1,15
0,653,10,sequential,low,10_sp_gt_1,50,0.01,10
0,659,10,sequential,low,10_sp_gt_1,50,0.05,5
0,673,10,sequential,low,10_sp_gt_1,10,0.1,15
0,612,10,even,low,10_sp_gt_1,5,0.1,5
0,618,10,even,low,10_sp_gt_1,5,0.1,15
0,905,10,sequential,low,10_sp_gt_1,50,0.05,10
0,1056,10,sequential,low,10_sp_gt_1,5,0.01,10
0,837,10,even,low,10_sp_gt_1,5,0.01,5
0,1069,10,sequential,low,10_sp_gt_1,10,0.05,15
0,1070,10,sequential,low,10_sp_gt_1,50,0.05,15
0,838,10,even,low,10_sp_gt_1,10,0.01,5
0,1055,10,sequential,low,10_sp_gt_1,50,0.01,5
0,906,10,sequential,low,10_sp_gt_1,5,0.05,15
0,617,10,even,low,10_sp_gt_1,50,0.1,10
0,611,10,even,low,10_sp_gt_1,50,0.05,15
0,674,10,sequential,low,10_sp_gt_1,50,0.1,15
0,660,10,sequential,low,10_sp_gt_1,5,0.05,10
0,654,10,sequential,low,10_sp_gt_1,5,0.01,15
0,658,10,sequential,low,10_sp_gt_1,10,0.05,5
0,652,10,sequential,low,10_sp_gt_1,10,0.01,10
0,706,10,random,low,10_sp_gt_1,10,0.01,10
0,672,10,sequential,low,10_sp_gt_1,5,0.1,15
0,619,10,even,low,10_sp_gt_1,10,0.1,15
0,613,10,even,low,10_sp_gt_1,10,0.1,5
0,1016,10,even,low,10_sp_gt_1,50,0.05,15
0,1068,10,sequential,low,10_sp_gt_1,5,0.05,15
0,840,10,even,low,10_sp_gt_1,5,0.01,10
0,839,10,even,low,10_sp_gt_1,50,0.01,5
0,1067,10,sequential,low,10_sp_gt_1,50,0.05,10
0,1015,10,even,low,10_sp_gt_1,10,0.05,15
0,614,10,even,low,10_sp_gt_1,50,0.1,5
0,620,10,even,low,10_sp_gt_1,50,0.1,15
0,671,10,sequential,low,10_sp_gt_1,50,0.1,10
0,651,10,sequential,low,10_sp_gt_1,5,0.01,10
0,705,10,random,low,10_sp_gt_1,5,0.01,10
0,657,10,sequential,low,10_sp_gt_1,5,0.05,5
0,667,10,sequential,low,10_sp_gt_1,10,0.1,5
0,661,10,sequential,low,10_sp_gt_1,10,0.05,10
0,610,10,even,low,10_sp_gt_1,10,0.05,15
0,1025,10,even,low,10_sp_gt_1,50,0.1,15
0,1071,10,sequential,low,10_sp_gt_1,5,0.1,5
0,1077,10,sequential,low,10_sp_gt_1,5,0.1,15
0,843,10,even,low,10_sp_gt_1,5,0.01,15
0,856,10,even,low,10_sp_gt_1,10,0.1,5
0,855,10,even,low,10_sp_gt_1,5,0.1,5
0,1078,10,sequential,low,10_sp_gt_1,10,0.1,15
0,844,10,even,low,10_sp_gt_1,10,0.01,15
0,1072,10,sequential,low,10_sp_gt_1,10,0.1,5
0,609,10,even,low,10_sp_gt_1,5,0.05,15
0,648,10,sequential,low,10_sp_gt_1,5,0.01,5
0,662,10,sequential,low,10_sp_gt_1,50,0.05,10
0,668,10,sequential,low,10_sp_gt_1,50,0.1,5
0,670,10,sequential,low,10_sp_gt_1,10,0.1,10
0,650,10,sequential,low,10_sp_gt_1,50,0.01,5
0,664,10,sequential,low,10_sp_gt_1,10,0.05,15
0,607,10,even,low,10_sp_gt_1,10,0.05,10
0,896,10,sequential,low,10_sp_gt_1,50,0.01,10
0,1065,10,sequential,low,10_sp_gt_1,5,0.05,10
0,842,10,even,low,10_sp_gt_1,50,0.01,10
0,1074,10,sequential,low,10_sp_gt_1,5,0.1,10
0,1073,10,sequential,low,10_sp_gt_1,50,0.1,5
0,841,10,even,low,10_sp_gt_1,10,0.01,10
0,1079,10,sequential,low,10_sp_gt_1,50,0.1,15
0,1066,10,sequential,low,10_sp_gt_1,10,0.05,10
0,895,10,sequential,low,10_sp_gt_1,10,0.01,10
0,608,10,even,low,10_sp_gt_1,50,0.05,10
0,663,10,sequential,low,10_sp_gt_1,5,0.05,15
0,649,10,sequential,low,10_sp_gt_1,10,0.01,5
0,669,10,sequential,low,10_sp_gt_1,5,0.1,10
0,1010,10,even,low,10_sp_gt_1,50,0.05,5
0,892,10,sequential,low,10_sp_gt_1,10,0.01,5
0,898,10,sequential,low,10_sp_gt_1,10,0.01,15
0,1024,10,even,low,10_sp_gt_1,10,0.1,15
0,1061,10,sequential,low,10_sp_gt_1,50,0.01,15
0,846,10,even,low,10_sp_gt_1,5,0.05,5
0,859,10,even,low,10_sp_gt_1,10,0.1,10
0,853,10,even,low,10_sp_gt_1,10,0.05,15
0,854,10,even,low,10_sp_gt_1,50,0.05,15
0,860,10,even,low,10_sp_gt_1,50,0.1,10
0,845,10,even,low,10_sp_gt_1,50,0.01,15
0,1062,10,sequential,low,10_sp_gt_1,5,0.05,5
0,897,10,sequential,low,10_sp_gt_1,5,0.01,15
0,1023,10,even,low,10_sp_gt_1,5,0.1,15
0,1009,10,even,low,10_sp_gt_1,10,0.05,5
0,891,10,sequential,low,10_sp_gt_1,5,0.01,5
0,665,10,sequential,low,10_sp_gt_1,50,0.05,15
0,1021,10,even,low,10_sp_gt_1,10,0.1,10
0,899,10,sequential,low,10_sp_gt_1,50,0.01,15
0,893,10,sequential,low,10_sp_gt_1,50,0.01,5
0,1007,10,even,low,10_sp_gt_1,50,0.01,15
0,1064,10,sequential,low,10_sp_gt_1,50,0.05,5
0,1075,10,sequential,low,10_sp_gt_1,10,0.1,10
0,852,10,even,low,10_sp_gt_1,5,0.05,15
0,858,10,even,low,10_sp_gt_1,5,0.1,10
0,857,10,even,low,10_sp_gt_1,50,0.1,5
0,851,10,even,low,10_sp_gt_1,50,0.05,10
0,1076,10,sequential,low,10_sp_gt_1,50,0.1,10
0,1063,10,sequential,low,10_sp_gt_1,10,0.05,5
0,894,10,sequential,low,10_sp_gt_1,5,0.01,10
0,1008,10,even,low,10_sp_gt_1,5,0.05,5
0,1022,10,even,low,10_sp_gt_1,50,0.1,10
0,900,10,sequential,low,10_sp_gt_1,5,0.05,5
0,666,10,sequential,low,10_sp_gt_1,5,0.1,5
0,656,10,sequential,low,10_sp_gt_1,50,0.01,15
0,702,10,random,low,10_sp_gt_1,5,0.01,5
0,904,10,sequential,low,10_sp_gt_1,10,0.05,10
0,1018,10,even,low,10_sp_gt_1,10,0.1,5
0,1012,10,even,low,10_sp_gt_1,10,0.05,10
0,1059,10,sequential,low,10_sp_gt_1,5,0.01,15
0,1053,10,sequential,low,10_sp_gt_1,5,0.01,5
0,847,10,even,low,10_sp_gt_1,10,0.05,5
0,861,10,even,low,10_sp_gt_1,5,0.1,15
0,862,10,even,low,10_sp_gt_1,10,0.1,15
0,848,10,even,low,10_sp_gt_1,50,0.05,5
0,1054,10,sequential,low,10_sp_gt_1,10,0.01,5
0,1060,10,sequential,low,10_sp_gt_1,10,0.01,15
0,1011,10,even,low,10_sp_gt_1,5,0.05,10
0,903,10,sequential,low,10_sp_gt_1,5,0.05,10
0,1017,10,even,low,10_sp_gt_1,5,0.1,5
0,655,10,sequential,low,10_sp_gt_1,10,0.01,15
0,703,10,random,low,10_sp_gt_1,10,0.01,5
0,616,10,even,low,10_sp_gt_1,10,0.1,10
0,1013,10,even,low,10_sp_gt_1,50,0.05,10
0,1019,10,even,low,10_sp_gt_1,50,0.1,5
0,901,10,sequential,low,10_sp_gt_1,10,0.05,5
0,1058,10,sequential,low,10_sp_gt_1,50,0.01,10
0,850,10,even,low,10_sp_gt_1,10,0.05,10
0,849,10,even,low,10_sp_gt_1,5,0.05,10
0,863,10,even,low,10_sp_gt_1,50,0.1,15
0,1057,10,sequential,low,10_sp_gt_1,10,0.01,10
0,1020,10,even,low,10_sp_gt_1,5,0.1,10
0,902,10,sequential,low,10_sp_gt_1,50,0.05,5
0,1014,10,even,low,10_sp_gt_1,5,0.05,15
0,615,10,even,low,10_sp_gt_1,5,0.1,10
0,704,10,random,low,10_sp_gt_1,50,0.01,5
0,711,10,random,low,10_sp_gt_1,5,0.05,5
0,717,10,random,low,10_sp_gt_1,5,0.05,15
0,913,10,sequential,low,10_sp_gt_1,10,0.1,10
0,1001,10,even,low,10_sp_gt_1,50,0.01,5
0,952,10,random,low,10_sp_gt_1,10,0.01,15
0,958,10,random,low,10_sp_gt_1,10,0.05,10
0,1121,10,random,low,10_sp_gt_1,50,0.05,10
0,1107,10,random,low,10_sp_gt_1,5,0.01,5
0,1108,10,random,low,10_sp_gt_1,10,0.01,5
0,1122,10,random,low,10_sp_gt_1,5,0.05,15
0,957,10,random,low,10_sp_gt_1,5,0.05,10
0,951,10,random,low,10_sp_gt_1,5,0.01,15
0,1002,10,even,low,10_sp_gt_1,5,0.01,10
0,914,10,sequential,low,10_sp_gt_1,50,0.1,10
0,718,10,random,low,10_sp_gt_1,10,0.05,15
0,712,10,random,low,10_sp_gt_1,10,0.05,5
0,720,10,random,low,10_sp_gt_1,5,0.1,5
0,714,10,random,low,10_sp_gt_1,5,0.05,10
0,605,10,even,low,10_sp_gt_1,50,0.05,5
0,946,10,random,low,10_sp_gt_1,10,0.01,5
0,1004,10,even,low,10_sp_gt_1,50,0.01,10
0,912,10,sequential,low,10_sp_gt_1,5,0.1,10
0,959,10,random,low,10_sp_gt_1,50,0.05,10
0,953,10,random,low,10_sp_gt_1,50,0.01,15
0,1110,10,random,low,10_sp_gt_1,5,0.01,10
0,1124,10,random,low,10_sp_gt_1,50,0.05,15
0,1123,10,random,low,10_sp_gt_1,10,0.05,15
0,1109,10,random,low,10_sp_gt_1,50,0.01,5
0,954,10,random,low,10_sp_gt_1,5,0.05,5
0,960,10,random,low,10_sp_gt_1,5,0.05,15
0,911,10,sequential,low,10_sp_gt_1,50,0.1,5
0,917,10,sequential,low,10_sp_gt_1,50,0.1,15
0,1003,10,even,low,10_sp_gt_1,10,0.01,10
0,945,10,random,low,10_sp_gt_1,5,0.01,5
0,606,10,even,low,10_sp_gt_1,5,0.05,10
0,713,10,random,low,10_sp_gt_1,50,0.05,5
0,719,10,random,low,10_sp_gt_1,50,0.05,15
0,723,10,random,low,10_sp_gt_1,5,0.1,10
0,709,10,random,low,10_sp_gt_1,10,0.01,15
0,596,10,even,low,10_sp_gt_1,50,0.01,5
0,999,10,even,low,10_sp_gt_1,5,0.01,5
0,907,10,sequential,low,10_sp_gt_1,10,0.05,15
0,964,10,random,low,10_sp_gt_1,10,0.1,5
0,950,10,random,low,10_sp_gt_1,50,0.01,10
0,1113,10,random,low,10_sp_gt_1,5,0.01,15
0,1119,10,random,low,10_sp_gt_1,5,0.05,10
0,1120,10,random,low,10_sp_gt_1,10,0.05,10
0,1114,10,random,low,10_sp_gt_1,10,0.01,15
0,949,10,random,low,10_sp_gt_1,10,0.01,10
0,963,10,random,low,10_sp_gt_1,5,0.1,5
0,908,10,sequential,low,10_sp_gt_1,50,0.05,15
0,1000,10,even,low,10_sp_gt_1,10,0.01,5
0,595,10,even,low,10_sp_gt_1,10,0.01,5
0,710,10,random,low,10_sp_gt_1,50,0.01,15
0,724,10,random,low,10_sp_gt_1,10,0.1,10
0,708,10,random,low,10_sp_gt_1,5,0.01,15
0,722,10,random,low,10_sp_gt_1,50,0.1,5
0,910,10,sequential,low,10_sp_gt_1,10,0.1,5
0,947,10,random,low,10_sp_gt_1,50,0.01,5
0,961,10,random,low,10_sp_gt_1,10,0.05,15
0,1118,10,random,low,10_sp_gt_1,50,0.05,5
0,1112,10,random,low,10_sp_gt_1,50,0.01,10
0,1111,10,random,low,10_sp_gt_1,10,0.01,10
0,1117,10,random,low,10_sp_gt_1,10,0.05,5
0,962,10,random,low,10_sp_gt_1,50,0.05,15
0,948,10,random,low,10_sp_gt_1,5,0.01,10
0,909,10,sequential,low,10_sp_gt_1,5,0.1,5
0,721,10,random,low,10_sp_gt_1,10,0.1,5
0,707,10,random,low,10_sp_gt_1,50,0.01,10
0,593,3,even,low,3_sp_gt_1,50,0.1,15
0,996,3,even,low,3_sp_gt_1,5,0.1,15
0,934,3,random,low,3_sp_gt_1,10,0.05,15
0,982,3,even,low,3_sp_gt_1,10,0.05,5
0,940,3,random,low,3_sp_gt_1,10,0.1,10
0,981,3,even,low,3_sp_gt_1,5,0.05,5
0,939,3,random,low,3_sp_gt_1,5,0.1,10
0,933,3,random,low,3_sp_gt_1,5,0.05,15
0,995,3,even,low,3_sp_gt_1,50,0.1,10
0,592,3,even,low,3_sp_gt_1,10,0.1,15
0,586,3,even,low,3_sp_gt_1,10,0.1,5
0,925,3,random,low,3_sp_gt_1,10,0.01,15
0,937,3,random,low,3_sp_gt_1,10,0.1,5
0,983,3,even,low,3_sp_gt_1,50,0.05,5
0,931,3,random,low,3_sp_gt_1,10,0.05,10
0,932,3,random,low,3_sp_gt_1,50,0.05,10
0,938,3,random,low,3_sp_gt_1,50,0.1,5
0,984,3,even,low,3_sp_gt_1,5,0.05,10
0,926,3,random,low,3_sp_gt_1,50,0.01,15
0,585,3,even,low,3_sp_gt_1,5,0.1,5
0,591,3,even,low,3_sp_gt_1,5,0.1,15
0,587,3,even,low,3_sp_gt_1,50,0.1,5
0,980,3,even,low,3_sp_gt_1,50,0.01,15
0,942,3,random,low,3_sp_gt_1,5,0.1,15
0,928,3,random,low,3_sp_gt_1,10,0.05,5
0,974,3,even,low,3_sp_gt_1,50,0.01,5
0,927,3,random,low,3_sp_gt_1,5,0.05,5
0,973,3,even,low,3_sp_gt_1,10,0.01,5
0,979,3,even,low,3_sp_gt_1,10,0.01,15
0,941,3,random,low,3_sp_gt_1,50,0.1,10
0,588,3,even,low,3_sp_gt_1,5,0.1,10
0,590,3,even,low,3_sp_gt_1,50,0.1,10
0,929,3,random,low,3_sp_gt_1,50,0.05,5
0,943,3,random,low,3_sp_gt_1,10,0.1,15
0,977,3,even,low,3_sp_gt_1,50,0.01,10
0,944,3,random,low,3_sp_gt_1,50,0.1,15
0,978,3,even,low,3_sp_gt_1,5,0.01,15
0,972,3,even,low,3_sp_gt_1,5,0.01,5
0,930,3,random,low,3_sp_gt_1,5,0.05,10
0,589,3,even,low,3_sp_gt_1,10,0.1,10
0,679,3,random,low,3_sp_gt_1,10,0.01,10
0,646,3,sequential,low,3_sp_gt_1,50,0.1,15
0,1029,3,sequential,low,3_sp_gt_1,10,0.01,10
0,871,3,sequential,low,3_sp_gt_1,50,0.01,15
0,877,3,sequential,low,3_sp_gt_1,50,0.05,10
0,1043,3,sequential,low,3_sp_gt_1,5,0.1,5
0,825,3,even,low,3_sp_gt_1,5,0.05,15
0,1083,3,random,low,3_sp_gt_1,5,0.01,10
0,831,3,even,low,3_sp_gt_1,5,0.1,10
0,832,3,even,low,3_sp_gt_1,10,0.1,10
0,1084,3,random,low,3_sp_gt_1,10,0.01,10
0,826,3,even,low,3_sp_gt_1,10,0.05,15
0,878,3,sequential,low,3_sp_gt_1,5,0.05,15
0,1044,3,sequential,low,3_sp_gt_1,10,0.1,5
0,1030,3,sequential,low,3_sp_gt_1,50,0.01,10
0,872,3,sequential,low,3_sp_gt_1,5,0.05,5
0,645,3,sequential,low,3_sp_gt_1,10,0.1,15
0,680,3,random,low,3_sp_gt_1,50,0.01,10
0,678,3,random,low,3_sp_gt_1,5,0.01,10
0,1042,3,sequential,low,3_sp_gt_1,50,0.05,15
0,880,3,sequential,low,3_sp_gt_1,50,0.05,15
0,874,3,sequential,low,3_sp_gt_1,50,0.05,5
0,1028,3,sequential,low,3_sp_gt_1,5,0.01,10
0,1096,3,random,low,3_sp_gt_1,10,0.05,15
0,834,3,even,low,3_sp_gt_1,5,0.1,15
0,1082,3,random,low,3_sp_gt_1,50,0.01,5
0,865,3,sequential,low,3_sp_gt_1,50,0.01,5
0,866,3,sequential,low,3_sp_gt_1,5,0.01,10
0,1081,3,random,low,3_sp_gt_1,10,0.01,5
0,833,3,even,low,3_sp_gt_1,50,0.1,10
0,1095,3,random,low,3_sp_gt_1,5,0.05,15
0,873,3,sequential,low,3_sp_gt_1,10,0.05,5
0,1027,3,sequential,low,3_sp_gt_1,50,0.01,5
0,1041,3,sequential,low,3_sp_gt_1,10,0.05,15
0,879,3,sequential,low,3_sp_gt_1,10,0.05,15
0,620,3,sequential,low,3_sp_gt_1,5,0.01,5
0,677,3,random,low,3_sp_gt_1,50,0.01,5
0,681,3,random,low,3_sp_gt_1,5,0.01,15
0,695,3,random,low,3_sp_gt_1,50,0.1,5
0,624,3,sequential,low,3_sp_gt_1,10,0.01,10
0,883,3,sequential,low,3_sp_gt_1,50,0.1,5
0,1037,3,sequential,low,3_sp_gt_1,5,0.05,10
0,1031,3,sequential,low,3_sp_gt_1,5,0.01,15
0,869,3,sequential,low,3_sp_gt_1,5,0.01,15
0,576,3,even,low,3_sp_gt_1,5,0.05,5
0,1025,3,sequential,low,3_sp_gt_1,5,0.01,5
0,829,3,even,low,3_sp_gt_1,10,0.1,5
0,1105,3,random,low,3_sp_gt_1,10,0.1,15
0,1106,3,random,low,3_sp_gt_1,50,0.1,15
0,830,3,even,low,3_sp_gt_1,50,0.1,5
0,1026,3,sequential,low,3_sp_gt_1,10,0.01,5
0,575,3,even,low,3_sp_gt_1,50,0.01,15
0,1032,3,sequential,low,3_sp_gt_1,10,0.01,15
0,870,3,sequential,low,3_sp_gt_1,10,0.01,15
0,884,3,sequential,low,3_sp_gt_1,5,0.1,10
0,1038,3,sequential,low,3_sp_gt_1,10,0.05,10
0,623,3,sequential,low,3_sp_gt_1,5,0.01,10
0,696,3,random,low,3_sp_gt_1,5,0.1,10
0,682,3,random,low,3_sp_gt_1,10,0.01,15
0,684,3,random,low,3_sp_gt_1,5,0.05,5
0,635,3,sequential,low,3_sp_gt_1,5,0.05,15
0,621,3,sequential,low,3_sp_gt_1,10,0.01,5
0,868,3,sequential,low,3_sp_gt_1,50,0.01,10
0,1034,3,sequential,low,3_sp_gt_1,5,0.05,5
0,1040,3,sequential,low,3_sp_gt_1,5,0.05,15
0,882,3,sequential,low,3_sp_gt_1,10,0.1,5
0,1080,3,random,low,3_sp_gt_1,5,0.01,5
0,828,3,even,low,3_sp_gt_1,5,0.1,5
0,816,3,even,low,3_sp_gt_1,5,0.01,15
0,815,3,even,low,3_sp_gt_1,50,0.01,10
0,827,3,even,low,3_sp_gt_1,50,0.05,15
0,1039,3,sequential,low,3_sp_gt_1,50,0.05,10
0,881,3,sequential,low,3_sp_gt_1,5,0.1,5
0,867,3,sequential,low,3_sp_gt_1,10,0.01,10
0,1033,3,sequential,low,3_sp_gt_1,50,0.01,15
0,622,3,sequential,low,3_sp_gt_1,50,0.01,5
0,636,3,sequential,low,3_sp_gt_1,10,0.05,15
0,683,3,random,low,3_sp_gt_1,50,0.01,15
0,694,3,random,low,3_sp_gt_1,10,0.1,5
0,700,3,random,low,3_sp_gt_1,10,0.1,15
0,631,3,sequential,low,3_sp_gt_1,50,0.05,5
0,637,3,sequential,low,3_sp_gt_1,50,0.05,15
0,625,3,sequential,low,3_sp_gt_1,50,0.01,10
0,886,3,sequential,low,3_sp_gt_1,50,0.1,10
0,573,3,even,low,3_sp_gt_1,5,0.01,15
0,1047,3,sequential,low,3_sp_gt_1,10,0.1,10
0,1104,3,random,low,3_sp_gt_1,5,0.1,15
0,818,3,even,low,3_sp_gt_1,50,0.01,15
0,812,3,even,low,3_sp_gt_1,50,0.01,5
0,1090,3,random,low,3_sp_gt_1,10,0.05,5
0,811,3,even,low,3_sp_gt_1,10,0.01,5
0,1089,3,random,low,3_sp_gt_1,5,0.05,5
0,1103,3,random,low,3_sp_gt_1,50,0.1,10
0,817,3,even,low,3_sp_gt_1,10,0.01,15
0,1048,3,sequential,low,3_sp_gt_1,50,0.1,10
0,574,3,even,low,3_sp_gt_1,10,0.01,15
0,885,3,sequential,low,3_sp_gt_1,10,0.1,10
0,626,3,sequential,low,3_sp_gt_1,5,0.01,15
0,638,3,sequential,low,3_sp_gt_1,5,0.1,5
0,632,3,sequential,low,3_sp_gt_1,5,0.05,10
0,699,3,random,low,3_sp_gt_1,5,0.1,15
0,693,3,random,low,3_sp_gt_1,5,0.1,5
0,685,3,random,low,3_sp_gt_1,10,0.05,5
0,697,3,random,low,3_sp_gt_1,10,0.1,10
0,691,3,random,low,3_sp_gt_1,10,0.05,15
0,640,3,sequential,low,3_sp_gt_1,50,0.1,5
0,634,3,sequential,low,3_sp_gt_1,50,0.05,10
0,1035,3,sequential,low,3_sp_gt_1,10,0.05,5
0,572,3,even,low,3_sp_gt_1,50,0.01,10
0,1050,3,sequential,low,3_sp_gt_1,10,0.1,15
0,1087,3,random,low,3_sp_gt_1,10,0.01,15
0,813,3,even,low,3_sp_gt_1,5,0.01,10
0,819,3,even,low,3_sp_gt_1,5,0.05,5
0,1101,3,random,low,3_sp_gt_1,5,0.1,10
0,820,3,even,low,3_sp_gt_1,10,0.05,5
0,1102,3,random,low,3_sp_gt_1,10,0.1,10
0,1088,3,random,low,3_sp_gt_1,50,0.01,15
0,814,3,even,low,3_sp_gt_1,10,0.01,10
0,1049,3,sequential,low,3_sp_gt_1,5,0.1,15
0,571,3,even,low,3_sp_gt_1,10,0.01,10
0,1036,3,sequential,low,3_sp_gt_1,50,0.05,5
0,633,3,sequential,low,3_sp_gt_1,10,0.05,10
